Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=7, clip_value=0.01, sample_interval=100)
num gpus available:  1
Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:471: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:0.0618, loss_d:806048323600384.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
Training:   1%|          | 1/157 [00:10<28:22, 10.92s/it]Training:   1%|▏         | 2/157 [00:15<18:06,  7.01s/it]Training:   2%|▏         | 3/157 [00:20<15:45,  6.14s/it]Training:   3%|▎         | 4/157 [00:25<14:21,  5.63s/it]Training:   3%|▎         | 5/157 [00:29<13:25,  5.30s/it]Training:   4%|▍         | 6/157 [00:34<12:44,  5.06s/it]Training:   4%|▍         | 7/157 [00:39<12:45,  5.10s/it]Epoch [1/100], Batch [7/157], loss_g:0.0094, loss_d:40726740992.0000, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [06:15<06:38,  5.05s/it]Training:  50%|█████     | 79/157 [06:20<06:20,  4.88s/it]Training:  51%|█████     | 80/157 [06:24<05:58,  4.66s/it]Training:  52%|█████▏    | 81/157 [06:28<05:53,  4.65s/it]Training:  52%|█████▏    | 82/157 [06:33<05:36,  4.48s/it]Training:  53%|█████▎    | 83/157 [06:37<05:39,  4.58s/it]Training:  54%|█████▎    | 84/157 [06:42<05:41,  4.67s/it]Epoch [1/100], Batch [84/157], loss_g:-0.9226, loss_d:991657024.0000, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [06:49<06:11,  5.15s/it]Training:  55%|█████▍    | 86/157 [06:53<05:48,  4.91s/it]Training:  55%|█████▌    | 87/157 [06:57<05:18,  4.54s/it]Training:  56%|█████▌    | 88/157 [07:00<04:56,  4.29s/it]Training:  57%|█████▋    | 89/157 [07:04<04:39,  4.10s/it]Training:  57%|█████▋    | 90/157 [07:08<04:43,  4.23s/it]Training:  58%|█████▊    | 91/157 [07:13<04:53,  4.45s/it]Epoch [1/100], Batch [91/157], loss_g:-1.0396, loss_d:6703382528.0000, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [07:20<05:37,  5.19s/it]Training:  59%|█████▉    | 93/157 [07:25<05:17,  4.97s/it]Training:  60%|█████▉    | 94/157 [07:29<05:05,  4.85s/it]Training:  61%|██████    | 95/157 [07:33<04:43,  4.57s/it]Training:  61%|██████    | 96/157 [07:37<04:32,  4.46s/it]Training:  62%|██████▏   | 97/157 [07:41<04:11,  4.19s/it]Training:  62%|██████▏   | 98/157 [07:45<03:55,  3.99s/it]Epoch [1/100], Batch [98/157], loss_g:-1.0831, loss_d:7034668.5000, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [07:51<04:29,  4.64s/it]Training:  64%|██████▎   | 100/157 [07:55<04:23,  4.62s/it]Training:  64%|██████▍   | 101/157 [08:00<04:23,  4.71s/it]Training:  65%|██████▍   | 102/157 [08:05<04:15,  4.65s/it]Training:  66%|██████▌   | 103/157 [08:10<04:23,  4.87s/it]Training:  66%|██████▌   | 104/157 [08:15<04:14,  4.81s/it]Training:  67%|██████▋   | 105/157 [08:19<04:03,  4.68s/it]Epoch [1/100], Batch [105/157], loss_g:-1.2712, loss_d:2103626.5000, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:25<04:20,  5.10s/it]Training:  68%|██████▊   | 107/157 [08:31<04:26,  5.33s/it]Training:  69%|██████▉   | 108/157 [08:35<04:04,  4.99s/it]Training:  69%|██████▉   | 109/157 [08:40<03:50,  4.80s/it]Training:  70%|███████   | 110/157 [08:44<03:38,  4.64s/it]Training:  71%|███████   | 111/157 [08:49<03:37,  4.73s/it]Training:  71%|███████▏  | 112/157 [08:54<03:33,  4.75s/it]Epoch [1/100], Batch [112/157], loss_g:-1.3447, loss_d:194799232.0000, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [09:00<03:48,  5.18s/it]Training:  73%|███████▎  | 114/157 [09:05<03:41,  5.15s/it]Training:  73%|███████▎  | 115/157 [09:09<03:23,  4.85s/it]Training:  74%|███████▍  | 116/157 [09:13<03:05,  4.52s/it]Training:  75%|███████▍  | 117/157 [09:18<03:03,  4.59s/it]Training:  75%|███████▌  | 118/157 [09:22<02:54,  4.48s/it]Training:  76%|███████▌  | 119/157 [09:26<02:51,  4.50s/it]Epoch [1/100], Batch [119/157], loss_g:-1.4861, loss_d:7858944000.0000, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [09:32<02:59,  4.85s/it]Training:  77%|███████▋  | 121/157 [09:36<02:43,  4.54s/it]Training:  78%|███████▊  | 122/157 [09:39<02:26,  4.18s/it]Training:  78%|███████▊  | 123/157 [09:44<02:27,  4.34s/it]Training:  79%|███████▉  | 124/157 [09:48<02:24,  4.38s/it]Training:  80%|███████▉  | 125/157 [09:53<02:23,  4.48s/it]Training:  80%|████████  | 126/157 [09:58<02:23,  4.62s/it]Epoch [1/100], Batch [126/157], loss_g:-1.4884, loss_d:2608960.7500, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [10:04<02:29,  4.99s/it]Training:  82%|████████▏ | 128/157 [10:08<02:18,  4.78s/it]Training:  82%|████████▏ | 129/157 [10:13<02:13,  4.76s/it]Training:  83%|████████▎ | 130/157 [10:17<01:59,  4.43s/it]Training:  83%|████████▎ | 131/157 [10:21<01:57,  4.53s/it]Training:  84%|████████▍ | 132/157 [10:25<01:49,  4.39s/it]Training:  85%|████████▍ | 133/157 [10:29<01:40,  4.21s/it]Epoch [1/100], Batch [133/157], loss_g:-1.7522, loss_d:2098942.7500, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [10:35<01:48,  4.73s/it]Training:  86%|████████▌ | 135/157 [10:39<01:39,  4.50s/it]Training:  87%|████████▋ | 136/157 [10:43<01:32,  4.41s/it]Training:  87%|████████▋ | 137/157 [10:48<01:31,  4.55s/it]Training:  88%|████████▊ | 138/157 [10:52<01:23,  4.41s/it]Training:  89%|████████▊ | 139/157 [10:57<01:22,  4.56s/it]Training:  89%|████████▉ | 140/157 [11:01<01:14,  4.38s/it]Epoch [1/100], Batch [140/157], loss_g:-1.6733, loss_d:1178805.0000, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:07<01:18,  4.88s/it]Training:  90%|█████████ | 142/157 [11:11<01:10,  4.67s/it]Training:  91%|█████████ | 143/157 [11:16<01:03,  4.56s/it]Training:  92%|█████████▏| 144/157 [11:20<00:57,  4.40s/it]Training:  92%|█████████▏| 145/157 [11:23<00:50,  4.18s/it]Training:  93%|█████████▎| 146/157 [11:27<00:44,  4.09s/it]Training:  94%|█████████▎| 147/157 [11:31<00:40,  4.04s/it]Epoch [1/100], Batch [147/157], loss_g:-1.6152, loss_d:22119730.0000, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [11:36<00:39,  4.36s/it]Training:  95%|█████████▍| 149/157 [11:41<00:36,  4.50s/it]Training:  96%|█████████▌| 150/157 [11:45<00:31,  4.43s/it]Training:  96%|█████████▌| 151/157 [11:50<00:26,  4.50s/it]Training:  97%|█████████▋| 152/157 [11:54<00:22,  4.44s/it]Training:  97%|█████████▋| 153/157 [11:59<00:17,  4.40s/it]Training:  98%|█████████▊| 154/157 [12:02<00:12,  4.11s/it]Epoch [1/100], Batch [154/157], loss_g:-1.6302, loss_d:8179473.5000, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [12:08<00:09,  4.59s/it]Training:  99%|█████████▉| 156/157 [12:13<00:04,  4.82s/it]Training: 100%|██████████| 157/157 [12:16<00:00,  4.10s/it]Training: 100%|██████████| 157/157 [12:16<00:00,  4.69s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [2/100], Batch [0/157], loss_g:-2.0217, loss_d:56544372.0000, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:05<14:28,  5.56s/it]Training:   1%|▏         | 2/157 [00:10<13:23,  5.18s/it]Training:   2%|▏         | 3/157 [00:15<13:02,  5.08s/it]Training:   3%|▎         | 4/157 [00:19<11:43,  4.60s/it]Training:   3%|▎         | 5/157 [00:23<11:14,  4.43s/it]Training:   4%|▍         | 6/157 [00:28<11:53,  4.72s/it]Training:   4%|▍         | 7/157 [00:33<11:48,  4.73s/it]Epoch [2/100], Batch [7/157], loss_g:-2.1966, loss_d:7204151.0000, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:38<12:14,  4.93s/it]Training:   6%|▌         | 9/157 [00:42<11:25,  4.63s/it]Training:   6%|▋         | 10/157 [00:47<11:02,  4.50s/it]Training:   7%|▋         | 11/157 [00:51<10:58,  4.51s/it]Training:   8%|▊         | 12/157 [00:55<10:39,  4.41s/it]Training:   8%|▊         | 13/157 [00:59<09:51,  4.11s/it]Training:   9%|▉         | 14/157 [01:03<10:02,  4.22s/it]Epoch [2/100], Batch [14/157], loss_g:-1.5660, loss_d:10264467456.0000, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:10<12:00,  5.07s/it]Training:  10%|█         | 16/157 [01:14<10:44,  4.57s/it]Training:  11%|█         | 17/157 [01:18<10:43,  4.60s/it]Training:  11%|█▏        | 18/157 [01:23<10:41,  4.62s/it]Training:  12%|█▏        | 19/157 [01:26<09:47,  4.25s/it]Training:  13%|█▎        | 20/157 [01:30<09:26,  4.13s/it]Training:  13%|█▎        | 21/157 [01:35<09:56,  4.38s/it]Epoch [2/100], Batch [21/157], loss_g:-1.9866, loss_d:512584.3438, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:41<10:40,  4.74s/it]Training:  15%|█▍        | 23/157 [01:46<11:08,  4.99s/it]Training:  15%|█▌        | 24/157 [01:51<10:42,  4.83s/it]Training:  16%|█▌        | 25/157 [01:54<09:30,  4.32s/it]Training:  17%|█▋        | 26/157 [01:59<10:01,  4.59s/it]Training:  17%|█▋        | 27/157 [02:04<10:01,  4.63s/it]Training:  18%|█▊        | 28/157 [02:08<09:28,  4.40s/it]Epoch [2/100], Batch [28/157], loss_g:-2.3100, loss_d:132116.4062, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:14<10:31,  4.93s/it]Training:  19%|█▉        | 30/157 [02:19<10:33,  4.99s/it]Training:  20%|█▉        | 31/157 [02:22<09:31,  4.53s/it]Training:  20%|██        | 32/157 [02:26<09:08,  4.38s/it]Training:  21%|██        | 33/157 [02:31<09:21,  4.53s/it]Training:  22%|██▏       | 34/157 [02:37<09:45,  4.76s/it]Training:  22%|██▏       | 35/157 [02:41<09:26,  4.64s/it]Epoch [2/100], Batch [35/157], loss_g:-2.4205, loss_d:619443.4375, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:46<09:44,  4.83s/it]Training:  24%|██▎       | 37/157 [02:49<08:39,  4.33s/it]Training:  24%|██▍       | 38/157 [02:53<08:11,  4.13s/it]Training:  25%|██▍       | 39/157 [02:57<07:47,  3.97s/it]Training:  25%|██▌       | 40/157 [03:01<07:52,  4.04s/it]Training:  26%|██▌       | 41/157 [03:05<07:57,  4.12s/it]Training:  27%|██▋       | 42/157 [03:09<07:47,  4.07s/it]Epoch [2/100], Batch [42/157], loss_g:-2.4712, loss_d:4745445.0000, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:15<08:34,  4.52s/it]Training:  28%|██▊       | 44/157 [03:18<08:04,  4.29s/it]Training:  29%|██▊       | 45/157 [03:22<07:46,  4.17s/it]Training:  29%|██▉       | 46/157 [03:27<08:05,  4.38s/it]Training:  30%|██▉       | 47/157 [03:32<08:12,  4.48s/it]Training:  31%|███       | 48/157 [03:36<07:49,  4.30s/it]Training:  31%|███       | 49/157 [03:40<07:47,  4.33s/it]Epoch [2/100], Batch [49/157], loss_g:-2.6537, loss_d:27091110.0000, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [03:46<08:28,  4.76s/it]Training:  32%|███▏      | 51/157 [03:50<08:01,  4.54s/it]Training:  33%|███▎      | 52/157 [03:54<07:33,  4.31s/it]Training:  34%|███▍      | 53/157 [03:58<07:33,  4.36s/it]Training:  34%|███▍      | 54/157 [04:02<07:24,  4.31s/it]Training:  35%|███▌      | 55/157 [04:06<07:08,  4.21s/it]Training:  36%|███▌      | 56/157 [04:12<07:32,  4.48s/it]Epoch [2/100], Batch [56/157], loss_g:-2.7527, loss_d:1848678.6250, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:18<08:13,  4.93s/it]Training:  37%|███▋      | 58/157 [04:22<07:54,  4.80s/it]Training:  38%|███▊      | 59/157 [04:27<07:51,  4.81s/it]Training:  38%|███▊      | 60/157 [04:31<07:24,  4.59s/it]Training:  39%|███▉      | 61/157 [04:35<07:03,  4.41s/it]Training:  39%|███▉      | 62/157 [04:40<07:31,  4.75s/it]Training:  40%|████      | 63/157 [04:45<07:20,  4.69s/it]Epoch [2/100], Batch [63/157], loss_g:-2.4292, loss_d:2339420672.0000, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [04:51<07:47,  5.02s/it]Training:  41%|████▏     | 65/157 [04:55<07:16,  4.74s/it]Training:  42%|████▏     | 66/157 [04:58<06:35,  4.35s/it]Training:  43%|████▎     | 67/157 [05:03<06:47,  4.53s/it]Training:  43%|████▎     | 68/157 [05:07<06:34,  4.44s/it]Training:  44%|████▍     | 69/157 [05:11<06:17,  4.29s/it]Training:  45%|████▍     | 70/157 [05:16<06:20,  4.37s/it]Epoch [2/100], Batch [70/157], loss_g:-2.6035, loss_d:138468.3438, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:22<06:55,  4.83s/it]Training:  46%|████▌     | 72/157 [05:26<06:37,  4.68s/it]Training:  46%|████▋     | 73/157 [05:30<06:12,  4.44s/it]Training:  47%|████▋     | 74/157 [05:34<06:05,  4.40s/it]Training:  48%|████▊     | 75/157 [05:38<05:47,  4.24s/it]Training:  48%|████▊     | 76/157 [05:42<05:30,  4.07s/it]Training:  49%|████▉     | 77/157 [05:46<05:19,  4.00s/it]Epoch [2/100], Batch [77/157], loss_g:-2.9188, loss_d:17403.7617, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [05:52<06:06,  4.64s/it]Training:  50%|█████     | 79/157 [05:56<05:59,  4.61s/it]Training:  51%|█████     | 80/157 [06:00<05:24,  4.21s/it]Training:  52%|█████▏    | 81/157 [06:04<05:29,  4.33s/it]Training:  52%|█████▏    | 82/157 [06:08<05:18,  4.25s/it]Training:  53%|█████▎    | 83/157 [06:12<05:08,  4.17s/it]Training:  54%|█████▎    | 84/157 [06:17<05:06,  4.20s/it]Epoch [2/100], Batch [84/157], loss_g:-3.1193, loss_d:89713.6797, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [06:23<05:44,  4.78s/it]Training:  55%|█████▍    | 86/157 [06:28<05:52,  4.96s/it]Training:  55%|█████▌    | 87/157 [06:32<05:31,  4.73s/it]Training:  56%|█████▌    | 88/157 [06:37<05:16,  4.59s/it]Training:  57%|█████▋    | 89/157 [06:40<04:54,  4.33s/it]Training:  57%|█████▋    | 90/157 [06:45<05:06,  4.57s/it]Training:  58%|█████▊    | 91/157 [06:49<04:47,  4.36s/it]Epoch [2/100], Batch [91/157], loss_g:-3.2371, loss_d:379959.8438, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [06:56<05:21,  4.95s/it]Training:  59%|█████▉    | 93/157 [07:00<04:58,  4.67s/it]Training:  60%|█████▉    | 94/157 [07:04<04:40,  4.45s/it]Training:  61%|██████    | 95/157 [07:07<04:21,  4.21s/it]Training:  61%|██████    | 96/157 [07:12<04:29,  4.43s/it]Training:  62%|██████▏   | 97/157 [07:16<04:18,  4.31s/it]Training:  62%|██████▏   | 98/157 [07:21<04:19,  4.40s/it]Epoch [2/100], Batch [98/157], loss_g:-2.6449, loss_d:97571168.0000, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [07:27<04:40,  4.84s/it]Training:  64%|██████▎   | 100/157 [07:31<04:27,  4.69s/it]Training:  64%|██████▍   | 101/157 [07:36<04:20,  4.65s/it]Training:  65%|██████▍   | 102/157 [07:40<04:11,  4.57s/it]Training:  66%|██████▌   | 103/157 [07:45<04:15,  4.74s/it]Training:  66%|██████▌   | 104/157 [07:50<04:08,  4.69s/it]Training:  67%|██████▋   | 105/157 [07:54<03:53,  4.50s/it]Epoch [2/100], Batch [105/157], loss_g:-2.9602, loss_d:117679.0312, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [07:59<04:05,  4.81s/it]Training:  68%|██████▊   | 107/157 [08:04<03:52,  4.65s/it]Training:  69%|██████▉   | 108/157 [08:08<03:39,  4.48s/it]Training:  69%|██████▉   | 109/157 [08:13<03:45,  4.70s/it]Training:  70%|███████   | 110/157 [08:17<03:31,  4.51s/it]Training:  71%|███████   | 111/157 [08:21<03:19,  4.33s/it]Training:  71%|███████▏  | 112/157 [08:25<03:09,  4.21s/it]Epoch [2/100], Batch [112/157], loss_g:-3.1453, loss_d:84366.4141, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [08:31<03:25,  4.67s/it]Training:  73%|███████▎  | 114/157 [08:35<03:18,  4.62s/it]Training:  73%|███████▎  | 115/157 [08:39<03:04,  4.40s/it]Training:  74%|███████▍  | 116/157 [08:43<02:55,  4.29s/it]Training:  75%|███████▍  | 117/157 [08:48<03:00,  4.52s/it]Training:  75%|███████▌  | 118/157 [08:52<02:47,  4.30s/it]Training:  76%|███████▌  | 119/157 [08:56<02:45,  4.37s/it]Epoch [2/100], Batch [119/157], loss_g:-3.4964, loss_d:3332136.2500, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [09:02<02:53,  4.69s/it]Training:  77%|███████▋  | 121/157 [09:06<02:39,  4.43s/it]Training:  78%|███████▊  | 122/157 [09:10<02:30,  4.29s/it]Training:  78%|███████▊  | 123/157 [09:14<02:23,  4.23s/it]Training:  79%|███████▉  | 124/157 [09:18<02:22,  4.31s/it]Training:  80%|███████▉  | 125/157 [09:23<02:20,  4.40s/it]Training:  80%|████████  | 126/157 [09:27<02:14,  4.33s/it]Epoch [2/100], Batch [126/157], loss_g:-3.3970, loss_d:42607.9336, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [09:34<02:30,  5.02s/it]Training:  82%|████████▏ | 128/157 [09:38<02:19,  4.80s/it]Training:  82%|████████▏ | 129/157 [09:42<02:09,  4.64s/it]Training:  83%|████████▎ | 130/157 [09:46<01:57,  4.35s/it]Training:  83%|████████▎ | 131/157 [09:50<01:49,  4.21s/it]Training:  84%|████████▍ | 132/157 [09:54<01:47,  4.31s/it]Training:  85%|████████▍ | 133/157 [09:59<01:43,  4.30s/it]Epoch [2/100], Batch [133/157], loss_g:-3.5467, loss_d:576000.3125, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [10:05<01:51,  4.86s/it]Training:  86%|████████▌ | 135/157 [10:09<01:41,  4.59s/it]Training:  87%|████████▋ | 136/157 [10:13<01:33,  4.46s/it]Training:  87%|████████▋ | 137/157 [10:17<01:29,  4.47s/it]Training:  88%|████████▊ | 138/157 [10:21<01:22,  4.36s/it]Training:  89%|████████▊ | 139/157 [10:26<01:17,  4.32s/it]Training:  89%|████████▉ | 140/157 [10:30<01:14,  4.37s/it]Epoch [2/100], Batch [140/157], loss_g:-3.6512, loss_d:68296.7656, real_scores:0.0000, fake_score:0.0000
